----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
PositionWiseFeedForward-126             [-1, 577, 768]               0
         Dropout-127             [-1, 577, 768]               0
           Block-128             [-1, 577, 768]               0
       LayerNorm-129             [-1, 577, 768]           1,536
          Linear-130             [-1, 577, 768]         590,592
          Linear-131             [-1, 577, 768]         590,592
          Linear-132             [-1, 577, 768]         590,592
         Dropout-133         [-1, 12, 577, 577]               0
MultiHeadedSelfAttention-134             [-1, 577, 768]               0
          Linear-135             [-1, 577, 768]         590,592
         Dropout-136             [-1, 577, 768]               0
       LayerNorm-137             [-1, 577, 768]           1,536
          Linear-138            [-1, 577, 3072]       2,362,368
          Linear-139             [-1, 577, 768]       2,360,064
PositionWiseFeedForward-140             [-1, 577, 768]               0
         Dropout-141             [-1, 577, 768]               0
           Block-142             [-1, 577, 768]               0
       LayerNorm-143             [-1, 577, 768]           1,536
          Linear-144             [-1, 577, 768]         590,592
          Linear-145             [-1, 577, 768]         590,592
          Linear-146             [-1, 577, 768]         590,592
         Dropout-147         [-1, 12, 577, 577]               0
MultiHeadedSelfAttention-148             [-1, 577, 768]               0
          Linear-149             [-1, 577, 768]         590,592
         Dropout-150             [-1, 577, 768]               0
       LayerNorm-151             [-1, 577, 768]           1,536
          Linear-152            [-1, 577, 3072]       2,362,368
          Linear-153             [-1, 577, 768]       2,360,064
PositionWiseFeedForward-154             [-1, 577, 768]               0
         Dropout-155             [-1, 577, 768]               0
           Block-156             [-1, 577, 768]               0
       LayerNorm-157             [-1, 577, 768]           1,536
          Linear-158             [-1, 577, 768]         590,592
          Linear-159             [-1, 577, 768]         590,592
          Linear-160             [-1, 577, 768]         590,592
         Dropout-161         [-1, 12, 577, 577]               0
MultiHeadedSelfAttention-162             [-1, 577, 768]               0
          Linear-163             [-1, 577, 768]         590,592
         Dropout-164             [-1, 577, 768]               0
       LayerNorm-165             [-1, 577, 768]           1,536
          Linear-166            [-1, 577, 3072]       2,362,368
          Linear-167             [-1, 577, 768]       2,360,064
PositionWiseFeedForward-168             [-1, 577, 768]               0
         Dropout-169             [-1, 577, 768]               0
           Block-170             [-1, 577, 768]               0
     Transformer-171             [-1, 577, 768]               0
       LayerNorm-172             [-1, 577, 768]           1,536
          Linear-173                 [-1, 1000]         769,000
================================================================
Total params: 86,415,592
Trainable params: 86,415,592
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.69
Forward/backward pass size (MB): 1028.42
Params size (MB): 329.65
Estimated Total Size (MB): 1359.75
----------------------------------------------------------------
