----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Linear-134            [-1, 577, 2304]       1,771,776
         Dropout-135         [-1, 12, 577, 577]               0
          Linear-136             [-1, 577, 768]         590,592
         Dropout-137             [-1, 577, 768]               0
       Attention-138             [-1, 577, 768]               0
        Identity-139             [-1, 577, 768]               0
       LayerNorm-140             [-1, 577, 768]           1,536
          Linear-141            [-1, 577, 3072]       2,362,368
            GELU-142            [-1, 577, 3072]               0
         Dropout-143            [-1, 577, 3072]               0
          Linear-144             [-1, 577, 768]       2,360,064
         Dropout-145             [-1, 577, 768]               0
             Mlp-146             [-1, 577, 768]               0
        Identity-147             [-1, 577, 768]               0
           Block-148             [-1, 577, 768]               0
       LayerNorm-149             [-1, 577, 768]           1,536
          Linear-150            [-1, 577, 2304]       1,771,776
         Dropout-151         [-1, 12, 577, 577]               0
          Linear-152             [-1, 577, 768]         590,592
         Dropout-153             [-1, 577, 768]               0
       Attention-154             [-1, 577, 768]               0
        Identity-155             [-1, 577, 768]               0
       LayerNorm-156             [-1, 577, 768]           1,536
          Linear-157            [-1, 577, 3072]       2,362,368
            GELU-158            [-1, 577, 3072]               0
         Dropout-159            [-1, 577, 3072]               0
          Linear-160             [-1, 577, 768]       2,360,064
         Dropout-161             [-1, 577, 768]               0
             Mlp-162             [-1, 577, 768]               0
        Identity-163             [-1, 577, 768]               0
           Block-164             [-1, 577, 768]               0
       LayerNorm-165             [-1, 577, 768]           1,536
          Linear-166            [-1, 577, 2304]       1,771,776
         Dropout-167         [-1, 12, 577, 577]               0
          Linear-168             [-1, 577, 768]         590,592
         Dropout-169             [-1, 577, 768]               0
       Attention-170             [-1, 577, 768]               0
        Identity-171             [-1, 577, 768]               0
       LayerNorm-172             [-1, 577, 768]           1,536
          Linear-173            [-1, 577, 3072]       2,362,368
            GELU-174            [-1, 577, 3072]               0
         Dropout-175            [-1, 577, 3072]               0
          Linear-176             [-1, 577, 768]       2,360,064
         Dropout-177             [-1, 577, 768]               0
             Mlp-178             [-1, 577, 768]               0
        Identity-179             [-1, 577, 768]               0
           Block-180             [-1, 577, 768]               0
       LayerNorm-181             [-1, 577, 768]           1,536
          Linear-182            [-1, 577, 2304]       1,771,776
         Dropout-183         [-1, 12, 577, 577]               0
          Linear-184             [-1, 577, 768]         590,592
         Dropout-185             [-1, 577, 768]               0
       Attention-186             [-1, 577, 768]               0
        Identity-187             [-1, 577, 768]               0
       LayerNorm-188             [-1, 577, 768]           1,536
          Linear-189            [-1, 577, 3072]       2,362,368
            GELU-190            [-1, 577, 3072]               0
         Dropout-191            [-1, 577, 3072]               0
          Linear-192             [-1, 577, 768]       2,360,064
         Dropout-193             [-1, 577, 768]               0
             Mlp-194             [-1, 577, 768]               0
        Identity-195             [-1, 577, 768]               0
           Block-196             [-1, 577, 768]               0
       LayerNorm-197             [-1, 577, 768]           1,536
        Identity-198                  [-1, 768]               0
        Identity-199                  [-1, 768]               0
================================================================
Total params: 85,646,592
Trainable params: 85,646,592
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.69
Forward/backward pass size (MB): 1437.49
Params size (MB): 326.72
Estimated Total Size (MB): 1765.90
----------------------------------------------------------------
